,id,name,seller_type,owner,engine
6908,6909,Chevrolet Beat Diesel LT,Individual,Third Owner,936 CC
6909,6910,Chevrolet Sail Hatchback 1.2,Individual,First Owner,1199 CC
6910,6911,Tata Indica Vista Aqua 1.3 Quadrajet (ABS),Individual,First Owner,
6911,6912,Hyundai Accent GLE,Individual,Second Owner,1495 CC
6912,6913,Mahindra Bolero GLX,Individual,Second Owner,
6913,6914,Maruti Swift Dzire VDI,Individual,First Owner,1248 CC
6914,6915,Renault Duster 110PS Diesel RxL,Individual,Second Owner,1461 CC
6915,6916,Toyota Etios G,Individual,Third Owner,1496 CC
6916,6917,Hyundai Santro Xing GLS,Individual,Second Owner,1086 CC
6917,6918,Maruti Swift VDI BSIV,Individual,First Owner,
6918,6919,Ford Ikon 1.6 Really Sport,Individual,Third Owner,1597 CC
6919,6920,Maruti Esteem LX - BSIII,Individual,Fourth & Above Owner,1298 CC
6920,6921,Maruti Esteem LX - BSIII,Individual,Fourth & Above Owner,1298 CC
6921,6922,Ford Fiesta 1.5 TDCi Titanium,Individual,Second Owner,1498 CC
6922,6923,Maruti Swift VXI,Individual,First Owner,1197 CC
6923,6924,Maruti Alto K10 VXI,Individual,First Owner,998 CC
6924,6925,Hyundai Grand i10 CRDi Magna,Individual,First Owner,1120 CC
6925,6926,Hyundai Verna 1.6 SX CRDi (O),Individual,Third Owner,1582 CC
6926,6927,Hyundai Verna 1.6 CRDI,Individual,First Owner,1582 CC
6927,6928,Hyundai i10 Sportz AT,Individual,Third Owner,1197 CC
6928,6929,Maruti Ertiga LDI Option,Individual,First Owner,1248 CC
6929,6930,Tata Indigo CS LS (TDI) BS III,Individual,First Owner,1396 CC
6930,6931,Tata Indica Vista TDI LS,Individual,First Owner,1405 CC
6931,6932,Chevrolet Beat Diesel LT,Individual,Third Owner,936 CC
6932,6933,Tata Indica V2 2001-2011 DLS BSIII,Individual,Second Owner,1396 CC
6933,6934,Maruti 800 AC,Individual,Third Owner,796 CC
6934,6935,Tata Indica Vista Aqua 1.3 Quadrajet (ABS),Individual,Second Owner,
6935,6936,Hyundai Tucson CRDi,Individual,Fourth & Above Owner,1991 CC
6936,6937,Tata Indica V2 DLS TC,Individual,Third Owner,1405 CC
6937,6938,Maruti Swift Dzire VXI,Individual,First Owner,1197 CC
6938,6939,Ford Figo Aspire 1.5 TDCi Ambiente,Individual,First Owner,1498 CC
6939,6940,Maruti Swift VDI,Individual,First Owner,1248 CC
6940,6941,Mahindra Bolero 2011-2019 SLX,Individual,First Owner,2523 CC
6941,6942,Tata New Safari Dicor LX 4X2 BS IV,Individual,Second Owner,2179 CC
6942,6943,Hyundai i10 Sportz,Individual,First Owner,1197 CC
6943,6944,Maruti Swift Dzire VDI,Individual,First Owner,1248 CC
6944,6945,Tata Manza Aura (ABS) Quadrajet,Individual,Third Owner,1248 CC
6945,6946,Mahindra Scorpio EX,Individual,First Owner,2523 CC
6946,6947,Mahindra TUV 300 T4 Plus,Individual,First Owner,1493 CC
